Value Set Name	Value Set Code	Value Set OID	Value Set Version	Value Set Definition	Value Set Status	VS Last Updated Date	VS Release Comments
Travel Reason (Malaria)	PHVS_TravelReason_Malaria	2.16.840.1.114222.4.11.3315	2	Prinicipal reason for travel outside U.S.A. in the context of Malaria case notification.	Published	05/24/2017	Added "Medical/Relief response" to the value set


Concept Code	Concept Name	Preferred Concept Name	Preferred Alternate Code	Code System OID	Code System Name	Code System Code	Code System Version	HL7 Table 0396 Code
PHC917	Airline/ship crew	Airline/ship crew		2.16.840.1.114222.4.5.274	PHIN VS (CDC Local Coding System)	PH_PHINVS_CDC	20200526	CDCPHINVS
PHC386	Business	Business		2.16.840.1.114222.4.5.274	PHIN VS (CDC Local Coding System)	PH_PHINVS_CDC	20200526	CDCPHINVS
PHC1501	Medical/Relief response	Medical/Relief response		2.16.840.1.114222.4.5.274	PHIN VS (CDC Local Coding System)	PH_PHINVS_CDC	20200526	CDCPHINVS
PHC64	Military (Environment)	Military		2.16.840.1.114222.4.5.274	PHIN VS (CDC Local Coding System)	PH_PHINVS_CDC	20200526	CDCPHINVS
PHC918	Missionary	Missionary		2.16.840.1.114222.4.5.274	PHIN VS (CDC Local Coding System)	PH_PHINVS_CDC	20200526	CDCPHINVS
OTH	Other	Other		2.16.840.1.113883.5.1008	NullFlavor	PH_NullFlavor_HL7_V3	20090501	NULLFL
C0030733	Peace Corps	Peace Corps		2.16.840.1.113883.6.86	UMLS	PH_UMLS	20200301	UML
PHC919	Refugee/immigrant	Refugee/immigrant		2.16.840.1.114222.4.5.274	PHIN VS (CDC Local Coding System)	PH_PHINVS_CDC	20200526	CDCPHINVS
PHC920	Student/teacher	Student/teacher		2.16.840.1.114222.4.5.274	PHIN VS (CDC Local Coding System)	PH_PHINVS_CDC	20200526	CDCPHINVS
C0683587	Tourism	Tourism		2.16.840.1.113883.6.86	UMLS	PH_UMLS	20200301	UML
UNK	Unknown	Unknown	ZZ	2.16.840.1.113883.5.1008	NullFlavor	PH_NullFlavor_HL7_V3	20090501	NULLFL
PHC916	Visiting friends / relatives	Visiting friends / relatives		2.16.840.1.114222.4.5.274	PHIN VS (CDC Local Coding System)	PH_PHINVS_CDC	20200526	CDCPHINVS
